task,model,best_lr,best_epoch,mcc_mean,mcc_std,accuracy_mean,accuracy_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,replicate_count,source_files,same_source_file,num_source_files
H2AFZ,DNABERT,3e-05,3.0,0.503702717861946,0.010734815177357096,0.7468888888888889,0.006167417371723492,0.7446701630302822,0.006671412055885986,0.7565190505696746,0.004645627823262999,0.747271511899746,0.006131881440816535,3,combined_results_orig_07.21.2025.csv,True,1
H2AFZ,DNABERT2,3e-05,3.0,0.5245071254409542,0.010394481242649753,0.7563333333333333,0.00857645355351245,0.7537898917952617,0.010248026558387973,0.7679618067201625,0.003771681186022164,0.7567121073937183,0.008395014100098425,4,combined_results_orig_07.21.2025.csv,True,1
H2AFZ,GPT,3e-05,3.0,0.4834125615697123,0.010420523746466,0.737111111111111,0.006158402871356043,0.7348968161928463,0.006768103248611675,0.7460055632009069,0.004324657618285435,0.7374855775470186,0.0061146547942910875,3,combined_results_orig_07.21.2025.csv,True,1
H2AFZ,NTv2,0.0001,3.0,0.5263044120575803,0.019692491418791327,0.7605555555555555,0.010777205024872975,0.7595316008835771,0.011290765105896923,0.7655087062529006,0.009016990553597507,0.7608206175743257,0.010723912334019096,3,combined_results_orig_07.21.2025.csv,True,1
H3K27ac,DNABERT,3e-05,3.0,0.4551003179218534,0.007613857044936322,0.7242161716171617,0.003175495940251818,0.7222078892393212,0.005834283626231299,0.7310171565582989,0.00881800231616326,0.7242161716171617,0.0031754959402518256,3,combined_results_orig_07.21.2025.csv,True,1
H3K27ac,DNABERT2,3e-05,3.0,0.49990228796463415,0.008630222381254658,0.7464418316831682,0.005769127999565628,0.7446387330495503,0.006818346672675022,0.7535295883920095,0.003989711718779738,0.7464418316831682,0.005769127999565628,4,combined_results_orig_07.21.2025.csv,True,1
H3K27ac,GPT,3e-05,3.0,0.44538996907568434,0.025851003242563363,0.7217409240924093,0.013233510670252007,0.7211284330725799,0.013501291886779386,0.7236535943803357,0.012615011871217469,0.7217409240924093,0.01323351067025198,3,combined_results_orig_07.21.2025.csv,True,1
H3K27ac,NTv2,0.0001,3.0,0.5036918612001949,0.009060046279212414,0.7508250825082508,0.005152638612539932,0.7503118465795081,0.005486674636447601,0.7528721266275746,0.003910264483131864,0.7508250825082508,0.005152638612539932,3,combined_results_orig_07.21.2025.csv,True,1
H3K27me3,DNABERT,3e-05,3.0,0.5679671900633795,0.006862412394353339,0.7743333333333333,0.006806859285553999,0.7708181441410397,0.008754410376956944,0.7934317020962176,0.005914064425019467,0.7749045053277456,0.006653397995766445,3,combined_results_orig_07.21.2025.csv,True,1
H3K27me3,DNABERT2,3e-05,3.0,0.6091725923186244,0.00588562256924429,0.7986666666666666,0.003254626336861521,0.796940730852193,0.00363076381174359,0.8101745392720213,0.00393640114580541,0.7991087361458095,0.0032171043268239843,4,combined_results_orig_07.21.2025.csv,True,1
H3K27me3,GPT,3e-05,3.0,0.5550683264666202,0.0033411216921593583,0.7711111111111112,0.0016442942874387537,0.7687725448377206,0.001744141746570271,0.7836026772136112,0.0019803599459663327,0.7715966555123496,0.001638656219248196,3,combined_results_orig_07.21.2025.csv,True,1
H3K27me3,NTv2,0.0001,3.0,0.6194560946031596,0.00859964074204596,0.8007777777777778,0.007026405223894417,0.7981524660942618,0.00804696104945612,0.8183923823833835,0.002273870232623072,0.801319450956932,0.006938293731070974,3,combined_results_orig_07.21.2025.csv,True,1
H3K36me3,DNABERT,3e-05,3.0,0.5722673490477773,0.005227337750877837,0.778,0.0023333333333332984,0.7745460326978179,0.0022890501406432565,0.7950176594064553,0.0029167856029605256,0.7775173291661556,0.0023276570409174204,3,combined_results_orig_07.21.2025.csv,True,1
H3K36me3,DNABERT2,3e-05,3.0,0.6272436467352244,0.004811518803532162,0.8109999999999999,0.0022771001702132317,0.8100790329447566,0.00234309859628006,0.8165347275608809,0.002930891195590954,0.8107383051462157,0.0022798280206754126,4,combined_results_orig_07.21.2025.csv,True,1
H3K36me3,GPT,3e-05,3.0,0.5393220622273167,0.0037409883656489575,0.7616666666666667,0.0009999999999999731,0.7577953754173609,0.000654243441227448,0.7784263551135497,0.0028325559875425604,0.7611735121095271,0.0009760402064974393,3,combined_results_orig_07.21.2025.csv,True,1
H3K36me3,NTv2,0.0001,3.0,0.6617702314772362,0.0037077148106196742,0.8284444444444444,0.0023648662948658316,0.827700296159664,0.002533576873734624,0.8335968742597325,0.0014319818667726492,0.828196362252907,0.0023920220453684015,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me1,DNABERT,3e-05,3.0,0.4667684618716053,0.007592357581591773,0.7268888888888889,0.0025891511550512974,0.7227551998114223,0.0024962182322599315,0.7404973913184977,0.005633834777962951,0.7264925165835177,0.002573565096454818,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me1,DNABERT2,3e-05,3.0,0.5060732804771871,0.007276226709469,0.7488333333333334,0.004426352063787171,0.7465040658390616,0.0050561145441744,0.7576372953567809,0.0034861950994222557,0.7485266502961144,0.0044670004719128045,4,combined_results_orig_07.21.2025.csv,True,1
H3K4me1,GPT,3e-05,3.0,0.4310549601353901,0.0018417763564063225,0.7112222222222222,0.0008388704928078496,0.7080119593375618,0.0020592552596856587,0.7202823777934139,0.002798428960446947,0.7108853061330311,0.0009049378081593293,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me1,NTv2,0.0001,3.0,0.513355343217162,0.006861471342851761,0.7515555555555555,0.006076670628389024,0.748799358420546,0.00784037251461435,0.762283774746578,0.0036928945619950234,0.7512290877306045,0.006171871475730558,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me2,DNABERT,3e-05,3.0,0.5360438422223266,0.010572743702983046,0.7627065793576552,0.00375154643452328,0.7603690068176178,0.0033147267005446826,0.7734548126467512,0.007138320854444378,0.7627065793576552,0.003751546434523208,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me2,DNABERT2,3e-05,3.0,0.5747465669805445,0.005678690082986727,0.782156220767072,0.003040224508886811,0.7801768421412105,0.0034550412395256383,0.792697423585855,0.003888409787304118,0.782156220767072,0.0030402245088868387,4,combined_results_orig_07.21.2025.csv,True,1
H3K4me2,GPT,3e-05,3.0,0.5339537390221877,0.0070286880520749875,0.7581852198316184,0.009354536950420989,0.7541130595067603,0.012495965496725069,0.7761954840003197,0.005657969242227054,0.7581852198316184,0.00935453695042096,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me2,NTv2,0.0001,3.0,0.5622433948779576,0.006503201727662985,0.7772061116308077,0.005461265945786446,0.7756326842019305,0.006541703170686105,0.785113501216664,0.0028432444450010325,0.7772061116308077,0.005461265945786385,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me3,DNABERT,3e-05,3.0,0.6155029890545611,0.008513596028510574,0.8075601374570448,0.004142461667093179,0.8075011315451538,0.004110402760296981,0.8079431227252171,0.004384548023221713,0.8075601374570448,0.004142461667093179,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me3,DNABERT2,3e-05,10.0,0.6335880753896765,0.011149544269337836,0.8157216494845361,0.004556100394243203,0.8154193187133387,0.004302229061883914,0.8178736910593761,0.006672161640606837,0.8157216494845361,0.004556100394243203,5,combined_results_orig_07.21.2025.csv,True,1
H3K4me3,GPT,3e-05,3.0,0.5813521222081933,0.013191090615772144,0.7903780068728522,0.006612888452895522,0.7902702519997534,0.006625567070575691,0.7909746418441537,0.00659252601725052,0.7903780068728522,0.006612888452895522,3,combined_results_orig_07.21.2025.csv,True,1
H3K4me3,NTv2,0.0001,3.0,0.6444492364420615,0.011884894295163614,0.8221649484536083,0.005905381050200822,0.8221488249638242,0.005895968614720425,0.8222843036883768,0.005979679937802359,0.8221649484536083,0.005905381050200804,3,combined_results_orig_07.21.2025.csv,True,1
H3K9ac,DNABERT,3e-05,3.0,0.5039759912735847,0.014745514112770145,0.7496679946879151,0.005485628035145515,0.7485467889133689,0.004609325128930755,0.7543391117876349,0.009307834322103418,0.7496679946879151,0.005485628035145515,3,combined_results_orig_07.21.2025.csv,True,1
H3K9ac,DNABERT2,3e-05,10.0,0.5548100933082296,0.015662676949581743,0.7764940239043824,0.008380750584845654,0.776114440667257,0.0086603239959977,0.7783216726500811,0.007349926874324103,0.7764940239043824,0.008380750584845654,5,combined_results_orig_07.21.2025.csv,True,1
H3K9ac,GPT,3e-05,3.0,0.49512325735544066,0.015210803864692292,0.746347941567065,0.00925455502308522,0.745686922542187,0.010172916058415608,0.7487894583060634,0.005947884157901059,0.746347941567065,0.00925455502308522,3,combined_results_orig_07.21.2025.csv,True,1
H3K9ac,NTv2,0.0001,3.0,0.5558616147234879,0.00860331972097178,0.7775564409030545,0.004706987675550402,0.7774025952976271,0.00488779863478571,0.7783066658403589,0.003955831803592916,0.7775564409030545,0.004706987675550402,3,combined_results_orig_07.21.2025.csv,True,1
H3K9me3,DNABERT,3e-05,3.0,0.43298890464951484,0.014700610984422244,0.7141176470588236,0.006550311015094148,0.7125695526267464,0.006817585158337556,0.7189278764681065,0.009277664781026396,0.7141176470588236,0.006550311015094148,3,combined_results_orig_07.21.2025.csv,True,1
H3K9me3,DNABERT2,3e-05,3.0,0.4946439268961259,0.01296774945813679,0.7464705882352941,0.006262242910851528,0.7460382852462493,0.006175299536373168,0.7481770168849987,0.006736665232164789,0.7464705882352941,0.006262242910851528,4,combined_results_orig_07.21.2025.csv,True,1
H3K9me3,GPT,3e-05,3.0,0.38822954573617957,0.012533633508856055,0.6909803921568628,0.006037178164055176,0.688489263929871,0.005985751572685228,0.6973007630039971,0.006507021787830898,0.6909803921568627,0.0060371781640552345,3,combined_results_orig_07.21.2025.csv,True,1
H3K9me3,NTv2,0.0001,3.0,0.49945449646403905,0.02051942638737318,0.7494117647058823,0.010051769112138292,0.7492585898524955,0.009969304897342811,0.7500433933962655,0.01047428211501226,0.7494117647058823,0.010051769112138292,3,combined_results_orig_07.21.2025.csv,True,1
H4K20me1,DNABERT,3e-05,3.0,0.6087955980596119,0.004240368066630951,0.7998531571218797,0.004710430229763712,0.7983414484098841,0.0056672264632920775,0.8090300519322726,0.0017233502551652722,0.7998531571218797,0.004710430229763794,3,combined_results_orig_07.21.2025.csv,True,1
H4K20me1,DNABERT2,3e-05,3.0,0.6570454805058659,0.003866679079828429,0.8212922173274596,0.0029986164253541746,0.8193212944147016,0.0033361099846046577,0.835918920351693,0.000983109996241113,0.8212922173274597,0.0029986164253542526,3,combined_results_orig_07.21.2025.csv,True,1
H4K20me1,GPT,3e-05,3.0,0.5877129112126828,0.003286238940030439,0.7910425844346549,0.0017803752794393391,0.7900407132981395,0.0025270892694880687,0.7967120716569355,0.0038990992425386494,0.7910425844346549,0.0017803752794393391,3,combined_results_orig_07.21.2025.csv,True,1
H4K20me1,NTv2,0.0001,3.0,0.674456758870083,0.011457019776189868,0.8302496328928047,0.007454355445813273,0.8284736048933703,0.00808165081441175,0.8443687449997115,0.004727003592821778,0.8302496328928047,0.0074543554458132485,3,combined_results_orig_07.21.2025.csv,True,1
covid,DNABERT,0.0001,9.0,0.3886971699184925,0.02622148576352521,0.45619857890800297,0.022970062751670878,0.45765439176500866,0.022874604527899533,0.4710429049589961,0.02620586419054381,0.4602615752983599,0.022673595542111097,7,combined_results_orig_07.21.2025.csv,True,1
covid,DNABERT2,2e-05,5.0,0.4008966741588992,0.3138929218907591,0.47034249563699826,0.27571952932618177,0.44125121334649986,0.3186399304348889,0.44893991532936817,0.3213829116703368,0.4688203245807541,0.2800929082422577,10,covid_repeated.csv,True,1
covid,GPT,3e-05,4.0,0.5494243871104766,0.013276716178501973,0.6008216986620128,0.011714612291273551,0.6050149616419808,0.01152870982564947,0.6112389812012513,0.01200332856005995,0.6016387944500516,0.011812714059552512,6,combined_results_orig_07.21.2025.csv,True,1
covid,NTv2,0.0001,30.0,0.498117194583226,0.023125986545672834,0.5548102094240838,0.020505221787392367,0.5575598478979849,0.020959637489228137,0.5630700015544898,0.022280382560346295,0.55697474982162,0.02017322997152668,10,combined_results_orig_07.21.2025.csv,True,1
demo_coding_vs_intergenomic,DNABERT,3e-05,4.0,0.7333762471786469,0.005623984825412462,0.86662,0.0028154928520598066,0.8666158362501944,0.0028190309799497743,0.8667119637390217,0.0028000117783058055,0.8666642865500409,0.0028241718928995628,5,dnabert1_bridges_gb_anisa_replicates.csv,True,1
demo_coding_vs_intergenomic,DNABERT2,3e-05,6.0,0.8955916052285614,0.008274114065801447,0.9477666666666666,0.004116734142496935,0.9477635010815033,0.004117235002803023,0.9478160688529687,0.004143729472625165,0.9477755410015091,0.004130827893771476,9,combined_results_repeated_07.21.2025.csv,True,1
demo_coding_vs_intergenomic,GPT,0.0001,4.0,0.6586660226247194,0.10272588395589251,0.8273199999999999,0.05493293183510234,0.8261322115178686,0.05715380695360245,0.8316967100368127,0.04737068146158231,0.8270567257795631,0.05527956959481304,5,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
demo_coding_vs_intergenomic,NTv2,0.0001,4.0,0.8065474761340291,0.039540892445336547,0.9030428571428571,0.019906519630752247,0.902988094195518,0.019957677512710954,0.9035714609481172,0.0195363323031796,0.9029764029866035,0.020004907453128384,7,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
demo_human_or_worm,DNABERT,3e-05,4.0,0.8199367243039077,0.0020290523963684822,0.9097200000000001,0.0009654014708917611,0.9097152236199552,0.0009633037729805781,0.910043269217024,0.0010638904493876999,0.9098934925474309,0.0009752624402794349,5,dnabert1_bridges_gb_anisa_replicates.csv,True,1
demo_human_or_worm,DNABERT2,3e-05,6.0,0.9489147065634166,0.002709147059866109,0.9744333333333333,0.00137295302177459,0.9744278516854331,0.0013730393261344117,0.9745029599536628,0.0013533267625801468,0.9744117670029563,0.0013620842450045808,9,combined_results_repeated_07.21.2025.csv,True,1
demo_human_or_worm,GPT,0.0001,4.0,0.8361148032929798,0.0948382858254516,0.9174166666666667,0.048020221435002404,0.9173686701033549,0.048082932675049,0.91843508069887,0.04699556671701819,0.9176807442686435,0.04784346844819892,6,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
demo_human_or_worm,NTv2,0.0001,4.0,0.8649093007472803,0.002857977010205605,0.932275,0.0013375973484822381,0.9322705517277066,0.0013410489271552524,0.9325037674356769,0.0014505945015683406,0.9324055442412049,0.0014092485418344238,4,combined_results_orig_07.21.2025.csv,True,1
drosophilia_enhancers,DNABERT,3e-05,6.0,0.0,0.0,0.5267727930535456,0.0,0.3450236966824644,0.0,0.2633863965267728,0.0,0.5,0.0,10,combined_results_repeated_07.21.2025.csv,True,1
drosophilia_enhancers,DNABERT2,3e-05,4.0,0.5159370614950269,0.009953959540435408,0.7543415340086831,0.0038060139503279123,0.754255704078105,0.0037174797330811115,0.758593438673967,0.005514619329911392,0.7573459606143093,0.004444471884397023,4,combined_results_orig_07.21.2025.csv,True,1
drosophilia_enhancers,GPT,0.0001,4.0,0.18277891774398164,0.0956197360174629,0.5947901591895803,0.04410134972750369,0.5779408121070597,0.05655769093758141,0.5955924808776034,0.04544382473375603,0.5875245740498034,0.05003077384497335,4,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
dummy_mouse_enhancers,DNABERT,3e-05,4.0,0.25715699677995973,0.035754966809960216,0.6297520661157024,0.017916928420395706,0.6273925885412179,0.01805179720941177,0.6281373802602616,0.017724549166742418,0.629021558872305,0.018034322844457565,5,dnabert1_bridges_gb_anisa_replicates.csv,True,1
dummy_mouse_enhancers,DNABERT2,3e-05,10.0,0.48169140587159714,0.03634136784272446,0.715702479338843,0.023809686431219744,0.7131156501403512,0.026270549799391047,0.7497166030917349,0.018620325818696666,0.7325041459369818,0.020765493303043062,5,combined_results_orig_07.21.2025.csv,True,1
dummy_mouse_enhancers,GPT,0.0001,4.0,0.3673287466517296,0.03425352456594874,0.6790633608815426,0.02303201649154654,0.67734546141185,0.023917513629822116,0.6841190803217928,0.015396965692572456,0.6832504145936982,0.01904525503256187,6,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
dummy_mouse_enhancers,NTv2,0.0001,4.0,0.3898605529717352,0.1083240850376656,0.6934635612321564,0.05167167201818002,0.6904814192344125,0.05439034374100666,0.69526062253404,0.05313723086657215,0.6946203326800342,0.055183550918882184,11,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
enhancers,DNABERT,3e-05,3.0,0.5388951809244649,0.016736097676662256,0.7614444444444445,0.007373626676905313,0.7599201489270132,0.007355052599848842,0.7743604704870227,0.009808495729745254,0.7646356652672187,0.007486210503665595,3,combined_results_orig_07.21.2025.csv,True,1
enhancers,DNABERT2,3e-05,3.0,0.5232865815808331,0.008948885697153651,0.755,0.004841946348778032,0.7537900351662795,0.005081408287849598,0.7654309658069621,0.004532469200466291,0.7579130651678322,0.004700024854306775,3,combined_results_orig_07.21.2025.csv,True,1
enhancers,GPT,3e-05,3.0,0.47509579644516736,0.011699607488436894,0.7305555555555555,0.006994706993572023,0.7289603326656939,0.007583968676205649,0.7415430532055173,0.005365289563231263,0.7336258130760377,0.006637433457550622,3,combined_results_orig_07.21.2025.csv,True,1
enhancers,NTv2,0.0001,3.0,0.5994139391467103,0.0013386528989586812,0.7973333333333333,0.002027587510099375,0.7971609461619873,0.0021673309011578457,0.8006255706015595,0.0008890889697777222,0.7987929779355228,0.0013150124127083997,3,combined_results_orig_07.21.2025.csv,True,1
enhancers_types,DNABERT,3e-05,3.0,0.4946447927098044,0.021393430936742397,0.7277777777777777,0.010838887465117504,0.5205039159811851,0.027672846062971438,0.7159310988372037,0.11368259104329793,0.5235205765508796,0.01829264509485418,3,combined_results_orig_07.21.2025.csv,True,1
enhancers_types,DNABERT2,3e-05,3.0,0.4925183953570624,0.002358534305583409,0.7274444444444444,0.0022194427061597464,0.5816680584538623,0.008834288436304828,0.6230755065075863,0.011922736083366092,0.5687122866267251,0.013329296423740368,3,combined_results_orig_07.21.2025.csv,True,1
enhancers_types,GPT,3e-05,3.0,0.4466320257658933,0.003409876101068081,0.6983333333333333,0.004630814663150006,0.48164145092325406,0.013934197346915764,0.5161590782247222,0.06175487921385615,0.4938428592617541,0.006763872688336052,3,combined_results_orig_07.21.2025.csv,True,1
enhancers_types,NTv2,0.0001,3.0,0.5717880299927178,0.004639222889039862,0.771,0.0010000000000000286,0.6148519501646029,0.009666400053457877,0.7020601509927079,0.00368776528265892,0.5937824596469873,0.008093587210541141,3,combined_results_orig_07.21.2025.csv,True,1
human_enhancers_cohn,DNABERT,3e-05,4.0,0.3054017963082528,0.010636351401695835,0.6521770421014754,0.005190264790728206,0.6510378179002918,0.004794381893854525,0.6535818682221776,0.005814671896039456,0.6518287028642771,0.004916293450263726,10,anisa_finetune_results_with_lr_06.11.2025.csv,True,1
human_enhancers_cohn,DNABERT2,3e-05,6.0,0.49258630715680607,0.006262119240400799,0.7460237495501979,0.0034672839891274647,0.7457352766633146,0.00352410448589165,0.7467079920867372,0.003033419268136209,0.7458797718524812,0.003288201071956433,10,combined_results_repeated_07.21.2025.csv,True,1
human_enhancers_cohn,GPT,0.0001,4.0,0.36480431364722715,0.013814635228033478,0.6821398584622766,0.006761449549700039,0.681804922843682,0.0068201182659230405,0.6827178424183716,0.0069123413819495855,0.682087346032371,0.006912276818795876,6,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_enhancers_cohn,NTv2,0.0001,4.0,0.36767672883379104,0.024756396006935535,0.6818018253786516,0.012017947789078127,0.6806965383610675,0.012273090097854131,0.6853151952930836,0.012727304053942661,0.6823870435719187,0.012257195788127773,11,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_enhancers_ensembl,DNABERT,3e-05,4.0,0.6092223490382617,0.006048039879647297,0.8044368380263498,0.0032837103684685014,0.8043487448901534,0.0034143211761650297,0.8048352824272993,0.0027294137338212594,0.8043878566048045,0.0033539006467964067,10,anisa_finetune_results_with_lr_06.11.2025.csv,True,1
human_enhancers_ensembl,DNABERT2,3e-05,6.0,0.8052164862572928,0.006648809468941556,0.9024993541720485,0.0034050441289477378,0.9024873042387016,0.0034150838187021085,0.9027001010820215,0.0032482188107815237,0.902516432951155,0.003402315870469165,10,combined_results_repeated_07.21.2025.csv,True,1
human_enhancers_ensembl,GPT,0.0001,4.0,0.6308777461811584,0.06366748384060383,0.8146581417377078,0.032996977946846175,0.8143791430579223,0.03341911341566624,0.816163361405967,0.030851563064705146,0.814723332558576,0.03284233302605504,6,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_enhancers_ensembl,NTv2,0.0001,4.0,0.6690348520669346,0.08429979588322291,0.8344189393659815,0.042140796405254165,0.8343774677411064,0.04212806800595916,0.8346594062393742,0.04219369072268595,0.8343755570800706,0.04210660675645405,7,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_ensembl_regulatory,DNABERT,3e-05,4.0,0.4450646652051284,0.0022089364637471612,0.7709402892133121,0.0008358086247036153,0.7040033543486959,0.0025876447019948664,0.762182606658764,0.0036317443262271288,0.6889050823898348,0.002738640075345063,5,dnabert1_bridges_gb_anisa_replicates.csv,True,1
human_ensembl_regulatory,DNABERT2,3e-05,4.0,0.44726071081152474,0.011644485708448957,0.7714073202795267,0.004312523291307672,0.7046371797793226,0.013010248485760803,0.7637796891339119,0.010514568265056848,0.6900033901368927,0.012417116208163218,10,anisa_finetune_results_with_lr_06.11.2025.csv,True,1
human_ensembl_regulatory,GPT,0.0001,1.0,0.7299571163859175,0.0182618767001722,0.8833460181277243,0.007913388183717207,0.863464024719978,0.009033563581377756,0.8767801800145857,0.01065188510923285,0.8535659949404475,0.008749465096294162,3,combined_results_orig_07.21.2025.csv,True,1
human_ensembl_regulatory,NTv2,0.0001,4.0,0.8557423046311691,0.005483712738422612,0.937002698401716,0.0021781050631284665,0.9272904065831611,0.0032143911778199064,0.9348204060464697,0.0030865447579095486,0.9210724720507173,0.00746492294634867,3,combined_results_orig_07.21.2025.csv,True,1
human_nontata_promoters,DNABERT,3e-05,4.0,0.586155243164007,0.006185104524636922,0.7844450595073347,0.005612528914757427,0.7842617111318138,0.0057777647310669,0.7939026494408069,0.004057213208791125,0.7922687066624604,0.0035790130679531035,5,dnabert1_bridges_gb_anisa_replicates.csv,True,1
human_nontata_promoters,DNABERT2,3e-05,10.0,0.9198657591323156,0.010685861633516995,0.9599225020758372,0.005296527218255263,0.9596586978997189,0.005334014431182001,0.9588170172325208,0.005292482220118491,0.961051853501333,0.0054354373340246755,5,combined_results_orig_07.21.2025.csv,True,1
human_nontata_promoters,GPT,0.0001,4.0,0.7033779182051163,0.014995614080129222,0.8469415997785774,0.007156204524687492,0.8468499665557875,0.0071674537367611485,0.8506475743987562,0.00760746413301171,0.852733860342556,0.007410265226410137,5,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_nontata_promoters,NTv2,0.0001,4.0,0.6730340066087993,0.052922533596742566,0.8341821201217824,0.026597436232918912,0.833752066060884,0.026691660836591424,0.8353856024435418,0.026258425414397896,0.8376528605095659,0.026672937531810655,10,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_ocr_ensembl,DNABERT,3e-05,4.0,0.26258412707064444,0.00328952440830008,0.6309109636072329,0.0016495895461278625,0.6307342140619754,0.0016803574494000453,0.6314615848626715,0.0016513090727887357,0.631122875930493,0.0016483206661429548,10,anisa_finetune_results_with_lr_06.11.2025.csv,True,1
human_ocr_ensembl,DNABERT2,3e-05,6.0,0.6246729958780994,0.007003963604590206,0.8115637954273798,0.002996814576657969,0.8114038489604506,0.002952422392669588,0.8129431495047084,0.003912368125889196,0.8117320846395966,0.003161399945323501,9,combined_results_repeated_07.21.2025.csv,True,1
human_ocr_ensembl,GPT,0.0001,4.0,0.26982874157213427,0.15409243245439824,0.63354505226215,0.07766268763320724,0.6304687427637635,0.08030390857693052,0.636216232263159,0.07622127183656369,0.6336530452267342,0.07785290905909162,6,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
human_ocr_ensembl,NTv2,0.0001,4.0,0.3726927019683476,0.08039672845453306,0.6860265506981003,0.0400077652292393,0.6858326879141471,0.03995527697840468,0.6866066571731925,0.04031918352368743,0.6860865676272929,0.040078603402844706,7,"combined_results_repeated_07.21.2025.csv, combined_results_orig_07.21.2025.csv",False,2
