task,model,best_learning_rate,best_batch_size,best_rc_aug,mcc_mean,mcc_std,accuracy_mean,accuracy_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,replicate_count
H2AFZ,CNN,0.001,64,False,0.4551517168680827,0.0025074309241271916,0.72344442208608,0.0069388800474491285,0.7383711934089661,0.013538775939912472,0.7003799080848694,0.0340707887786541,0.7864792545636495,0.0758104203900083,3
H2AFZ,Caduceus,0.0001,128,True,0.4316366272313254,0.0034640053201221476,0.7082857063838414,0.001193013142352029,0.7404457756451198,0.0026863640862571747,0.664815868650164,0.003341401136827342,0.835628228528159,0.01150842234035373,7
H2AFZ,HyenaDNA,0.0006,128,True,0.41329295818622297,0.007263217348445096,0.7021794869349554,0.0034870546391337254,0.7271616779840909,0.007159807660447505,0.6688971840418302,0.010233387053345705,0.797600663625277,0.029430262085410514,13
H2AFZ,Mamba-bpe,5e-05,128,True,0.4047017303796915,0.01280465394626862,0.6925641069045434,0.008901084219846119,0.7281879966075604,0.01342089124119851,0.6518515485983628,0.02140175793045189,0.8294202364408053,0.0590351379031374,13
H2AFZ,Mamba-char,0.0005,128,True,0.3919013977050781,0.01587308344854363,0.6883333285649618,0.010621928095620632,0.7203481793403625,0.012111812994553576,0.6525753339131674,0.021402389961819313,0.8080321272214254,0.05639663927236935,15
H3K27ac,CNN,0.001,64,False,0.40928588310877484,0.009276137729424677,0.7042079170544943,0.004331678152118511,0.7097408572832743,0.010962223583228925,0.6968725522359213,0.011790076620266288,0.7240099112192789,0.032954281890231,3
H3K27ac,Caduceus,0.001,128,False,0.4673660695552826,0.03233218539699217,0.7334983348846436,0.016152453950727164,0.7287553747495016,0.017248486304852845,0.7419427037239075,0.017237757604573845,0.7161716024080912,0.021340791972852054,3
H3K27ac,HyenaDNA,6e-05,256,True,0.42131732060359073,0.013341278857277197,0.7072067948488089,0.007757171772448069,0.7247675061225891,0.014622082616265556,0.6851043701171875,0.022520280082551674,0.7737052486493037,0.059476475081783726,13
H3K27ac,Mamba-bpe,5e-05,256,True,0.39178498834371567,0.015653656451557068,0.6936881194512049,0.005870563142251231,0.7076247235139211,0.018973597936949093,0.6771493703126907,0.015402490954187671,0.7445338219404221,0.05859753262039288,12
H3K27ac,Mamba-char,0.0001,256,True,0.41832839846611025,0.013018765371031554,0.7047442197799683,0.010814344028367987,0.726736851533254,0.010667775357748944,0.6784080227216085,0.025871324979395077,0.7870461980501811,0.0555011348975343,15
H3K27me3,CNN,0.001,64,False,0.508823037147522,0.001040824302907069,0.7461110949516296,0.0008388689033436736,0.7732382416725159,0.0013109879347457515,0.6960041324297587,0.0038469155617387916,0.8698370258013407,0.009240564534088733,3
H3K27me3,Caduceus,0.001,128,False,0.5506238341331482,0.007247140086665914,0.7628888885180155,0.004741448648567429,0.7922913233439127,0.003014077536211537,0.7024517258008321,0.007935289168802012,0.9086849689483643,0.013062370911509478,3
H3K27me3,HyenaDNA,6e-05,256,True,0.5423269042601953,0.01331778280363752,0.7641538473275992,0.007839383959972234,0.7867094599283658,0.005132591137101246,0.7156007977632376,0.011497960116283618,0.8738214281889108,0.011299252786232537,13
H3K27me3,Mamba-bpe,5e-05,128,True,0.5299425950417151,0.009575323014495266,0.7519230750890878,0.0067716015020931695,0.7837784106914814,0.0036463062178192815,0.6924217343330383,0.01097011027690259,0.9033953318229089,0.01582457256867562,13
H3K27me3,Mamba-char,0.0005,128,True,0.5352479775746664,0.010132495731373202,0.7572888930638632,0.008077866812771723,0.7849247773488363,0.0037409429027258174,0.70272456407547,0.014991708735009664,0.8898414810498555,0.021947277098622386,15
H3K36me3,CNN,0.001,64,False,0.5398496786753336,0.009108533914917382,0.7622222304344177,0.007676312167916779,0.7878137429555258,0.002915761307061433,0.7142505447069804,0.018726810377395472,0.8793714046478271,0.028655197477521006,3
H3K36me3,Caduceus,0.001,256,False,0.5306359132130941,0.017897111975707612,0.7595555583635966,0.007581658570825725,0.7824589610099792,0.010340595584471342,0.7168053785959879,0.010460261383984685,0.8621071378389994,0.03250486805188043,3
H3K36me3,HyenaDNA,0.0006,256,True,0.5037895211806664,0.007948183297807299,0.7460256402309124,0.005946453215332468,0.7706658198283269,0.005795759120838674,0.7054319473413321,0.01525220045350851,0.8505976108404306,0.030670542963966544,13
H3K36me3,Mamba-bpe,5e-05,128,True,0.4888601234325996,0.009642851874788838,0.7384359011283288,0.005801315346621843,0.7640786858705374,0.00620919110771915,0.6988562849851755,0.01659807552920241,0.8444682909892156,0.03473665856403439,13
H3K36me3,Mamba-char,0.0003,128,True,0.4872321426868439,0.011647972469766905,0.7379999955495199,0.00884433534721205,0.7633222103118896,0.004283965825107931,0.6992593129475911,0.017535812256053378,0.8417441407839458,0.028747757137810942,15
H3K4me1,CNN,0.001,64,False,0.4057705005009969,0.009722881831771233,0.6898888945579529,0.011403396828689606,0.7361184557278951,0.005141009784428477,0.6431592702865601,0.01966434555616188,0.8626799583435059,0.04422642711517714,3
H3K4me1,Caduceus,0.001,128,True,0.42921038378368725,0.00824739290880101,0.7058484933593057,0.010147088573854107,0.740650702606548,0.005633022068809821,0.6655635725368153,0.021707390315606208,0.8381757736206055,0.04777161417443186,11
H3K4me1,HyenaDNA,0.0006,128,True,0.4027059592983939,0.0074151140667881536,0.6952121257781982,0.004134602562118085,0.726498999378898,0.011341075537535862,0.6614210117946971,0.01632973584313774,0.8088190826502714,0.05025302400441608,11
H3K4me1,Mamba-bpe,5e-05,128,True,0.4059024086365333,0.009460342052989864,0.6927692294120789,0.00533573761706002,0.7345696916946998,0.006624279383707398,0.6485649530704205,0.010376634502874335,0.8480449823232797,0.03088257914755902,13
H3K4me1,Mamba-char,0.0001,128,True,0.4048595110575358,0.011060357123497101,0.6918888886769613,0.00540673973588866,0.733277682463328,0.010204863854044212,0.6486543615659078,0.013753697565177463,0.8458028793334961,0.04566140108029424,15
H3K4me2,CNN,0.001,64,False,0.487087607383728,0.015921718706738797,0.742594321568807,0.007036640316622387,0.7510944604873657,0.012335525891746338,0.7270928025245667,0.011855757870630299,0.7776738405227661,0.03580886789063077,3
H3K4me2,Caduceus,0.001,128,True,0.48483530964170185,0.019552969799149274,0.7363356947898865,0.012133009440539457,0.7588451334408352,0.012363929623634282,0.7010615723473685,0.028808420614304074,0.8314847009522575,0.056735678555568096,7
H3K4me2,HyenaDNA,0.0006,128,True,0.4765191880556253,0.014612897712013868,0.7315967449775109,0.009079286441545353,0.7577695067112262,0.009243495327244205,0.6913189154404861,0.018497507475079392,0.8406130763200613,0.04048569771751967,13
H3K4me2,Mamba-bpe,5e-05,256,True,0.4705841268102328,0.015387641338037139,0.7291082044442495,0.011062742203348241,0.753906195362409,0.007732218501880384,0.6924531857172648,0.025448866144771987,0.8307608316342036,0.04603285209498807,12
H3K4me2,Mamba-char,0.0001,256,True,0.45755617221196493,0.014503112449159526,0.7248518864313761,0.008423659086081737,0.7471381545066833,0.006852369728176617,0.6916578650474549,0.014110161244195084,0.8132210810979207,0.024362027093795313,15
H3K4me3,CNN,0.001,64,False,0.5812231500943502,0.01654688811241002,0.7886597911516825,0.007838635247826145,0.7779744466145834,0.010924248234094349,0.8205345074335734,0.030432470613734247,0.7414089441299438,0.03911528545922682,3
H3K4me3,Caduceus,0.0001,128,True,0.6232390820980072,0.008640525391565785,0.811211347579956,0.004474367272649526,0.8098231077194213,0.00742204928688481,0.816154831647873,0.017345679883368933,0.8046391665935516,0.02716189636884483,10
H3K4me3,HyenaDNA,0.0006,256,True,0.6000154451890425,0.012730263377721285,0.7985004674304615,0.0057130747542578665,0.79059837623076,0.008484176263215766,0.8240768855268304,0.027814142192119688,0.7617150870236483,0.03390645453682651,11
H3K4me3,Mamba-bpe,5e-05,256,True,0.6012485806758587,0.01583102194169771,0.8003568603442266,0.007951868429447761,0.8005375403624314,0.00932449210910364,0.8000158254916852,0.014525278573130204,0.8017446444584773,0.02372584979147493,13
H3K4me3,Mamba-char,0.0001,256,True,0.6060632507006327,0.01429951465545098,0.8024914065996805,0.007599918981235419,0.7983084241549174,0.012130702349244767,0.815184223651886,0.010084984638117186,0.7829896926879882,0.030295446800744138,15
H3K9ac,CNN,0.001,64,False,0.503395160039266,0.01596989101224626,0.7506640156110128,0.008587344888121297,0.7521186669667562,0.0185981917307321,0.7482590079307556,0.024385417554259506,0.7589641412099203,0.05817962351896283,3
H3K9ac,Caduceus,0.0001,256,False,0.5121895869572958,0.003919709159812361,0.7553120652834574,0.0023002175505860587,0.7633440295855204,0.004357990831554978,0.7392943302790324,0.01147035970844714,0.7895086208979288,0.02185189466677887,3
H3K9ac,HyenaDNA,0.0002,256,True,0.5049279655019442,0.011723486102060334,0.7509960134824117,0.0067819554239458395,0.7576719125111898,0.010334436105774902,0.7392144550879797,0.024843680732611572,0.7800464828809103,0.0448857261311014,12
H3K9ac,Mamba-bpe,5e-05,128,True,0.4770221572655898,0.02119948611545213,0.736745325418619,0.010313977070404882,0.7459336473391607,0.01653212091759102,0.7213910772250249,0.021105004411834074,0.7752068684651301,0.050511830784163665,13
H3K9ac,Mamba-char,0.0005,128,True,0.5021125058333079,0.02069511203149948,0.7486719886461893,0.010810760487757436,0.7574145873387654,0.014773591233778964,0.7339496811230978,0.03137224451756916,0.7871182004610697,0.05627706568081851,15
H3K9me3,CNN,0.001,64,False,0.3443547189235687,0.030110632160365847,0.6658823490142822,0.02061341410580935,0.7015066742897034,0.005072884197609626,0.6368814905484518,0.03585152973246768,0.7858823537826538,0.06049391761834349,3
H3K9me3,Caduceus,0.001,256,False,0.39502962430318195,0.02149021887771243,0.6968627373377482,0.010544590717447663,0.6952572067578634,0.012158813927130844,0.7003920873006185,0.028408134579144824,0.6925490299860636,0.0434710902659496,3
H3K9me3,HyenaDNA,0.0006,256,True,0.36999001182042635,0.030820188977729666,0.6806334899022028,0.016446875160712044,0.695009708404541,0.028311300332524564,0.6687977405694815,0.03824347372607658,0.7348416310090286,0.09334677395050965,13
H3K9me3,Mamba-bpe,0.0001,128,True,0.28964765484516436,0.028514614638604236,0.6433484187492957,0.014431537384452119,0.6275022259125342,0.034068961003715294,0.6579825557195224,0.028411828449533404,0.6054298602617704,0.06543534723934527,13
H3K9me3,Mamba-char,0.0003,128,True,0.33754416306813556,0.01457261671283949,0.6669803897539774,0.007643388606262153,0.6639663537343343,0.025516523175252506,0.6722414334615071,0.028802058028482968,0.6630588213602702,0.07399189554122704,15
H4K20me1,CNN,0.001,64,False,0.5604201555252075,0.01149843093165132,0.7762114405632019,0.0027511012219234125,0.7924843827883402,0.00852118871739331,0.7388158440589905,0.011085949510097889,0.8555066188176473,0.034899219205883035,3
H4K20me1,Caduceus,0.001,128,False,0.5893415013949076,0.0058650144845049336,0.7879588802655538,0.0024262342029569544,0.808278481165568,0.0027856060379184487,0.7375832398732504,0.0014418527234556033,0.8939794500668844,0.006373722395818566,3
H4K20me1,HyenaDNA,6e-05,256,True,0.5743466707376333,0.013681776062751137,0.7815316823812631,0.008624048085427072,0.8005118461755606,0.005737107051224739,0.737212754212893,0.016507178332090137,0.8766519885796767,0.022788576273318765,13
H4K20me1,Mamba-bpe,5e-05,256,True,0.5453440447648367,0.009036627542533702,0.7669603526592255,0.006590543070706353,0.7878843198219935,0.003545259612812626,0.7235312014818192,0.014462791098457195,0.8656387676795324,0.021524112385512724,12
H4K20me1,Mamba-char,0.0005,256,True,0.5603654225667317,0.011045382768872368,0.7747430245081584,0.009210054683784386,0.7936174551645915,0.003964040045245045,0.7334812601407369,0.020673621996449634,0.8661380330721538,0.02941327457471038,15
covid,Caduceus,0.001,256,True,0.05237132885182896,0.05892382150188675,0.16097658500075337,0.04711438100432785,0.11020293614516652,0.07795382113251771,0.14069059304893014,0.10290175794406341,0.15961528196930883,0.055150483447454365,6
covid,HyenaDNA,6e-05,128,True,0.619556806304238,0.020484165281647673,0.6626011404124174,0.018000295760018787,0.6624802513556047,0.018114358488499207,0.6683637987483632,0.01833540160235072,0.6606804024089467,0.018620992327490902,11
covid,Mamba-bpe,0.0002,128,True,0.652044259584867,0.02425780409723529,0.6905121482335604,0.023187598290659837,0.693720647921929,0.021613570182380474,0.7108383087011484,0.011274519402089504,0.6889726244486295,0.023300861588724187,13
covid,Mamba-char,0.0002,128,True,0.5764164566993714,0.010992863263602983,0.6245746076107025,0.009728073862154843,0.6243087112903595,0.010849663713621548,0.6363976299762726,0.011291233029586801,0.619587880373001,0.010613366902156602,10
demo_coding_vs_intergenomic,CNN,0.001,64,False,0.7842668294906616,0.005109005613973196,0.89192001024882,0.0024341188927374724,0.8929415345191956,0.0039933790342502,0.8845100402832031,0.010246476061558644,0.9018400112787882,0.01820892983477955,3
demo_coding_vs_intergenomic,Caduceus,0.0001,128,True,0.8275719702243804,0.002376582228719106,0.9137000024318696,0.0012249586559884946,0.9133815169334412,0.001626054799608279,0.9168200492858887,0.008297665594231137,0.9101359963417053,0.010341778219688484,10
demo_coding_vs_intergenomic,HyenaDNA,0.0006,256,True,0.802336688225086,0.0050474079735970045,0.9010676879149216,0.0025800557608558505,0.9004714351433974,0.0033120207914591688,0.9058582461797274,0.006941110905991074,0.8953169263326205,0.011773677758621339,13
demo_coding_vs_intergenomic,Mamba-bpe,1e-05,256,True,0.7925266944445096,0.0021802840936988037,0.8962184511698209,0.0011070186845393982,0.8960190736330472,0.001385858639227251,0.8977833344386175,0.0060819620580249995,0.8943569247539227,0.007709840546089741,13
demo_coding_vs_intergenomic,Mamba-char,0.002,256,True,0.7742074590462905,0.12151416148945836,0.8828430817677424,0.07562381127604544,0.889799530689533,0.04893299429722749,0.8823133111000061,0.09221541358031672,0.9057169281519376,0.026905275321174038,13
demo_human_or_worm,CNN,0.001,64,False,0.8838319778442383,0.0026915305154419124,0.9418266614278158,0.0012938696909790182,0.9423870046933492,0.0014416242649552661,0.9333603183428446,0.0011662334759837203,0.9515999952952067,0.004139185484078858,3
demo_human_or_worm,Caduceus,0.0005,128,True,0.9434739172458648,0.0013723136538410714,0.9717199981212616,0.0006986879472599633,0.9717574834823608,0.0007184615742678069,0.9704779326915741,0.004001482864112169,0.9730719923973083,0.004353160478607438,10
demo_human_or_worm,HyenaDNA,6e-05,256,True,0.9287103276986343,0.003091058027723269,0.9643323054680457,0.0015541194650053438,0.9644367190507742,0.0015441216954682232,0.9616523339198186,0.004224412979416409,0.9672676875041082,0.004301282660155998,13
demo_human_or_worm,Mamba-bpe,0.0001,256,True,0.9227598309516907,0.0024391406135631432,0.9613199967604417,0.0012796861149028073,0.9613693494063157,0.0014363461917220528,0.9601072760728689,0.0072627279807545905,0.9627569271967962,0.008817412281091716,13
demo_human_or_worm,Mamba-char,0.001,128,True,0.930260167672084,0.008557957949070846,0.9650707749220041,0.0043094114271418965,0.9651340658848102,0.004290055158154647,0.9635222875154935,0.008901198021895672,0.9668676853179932,0.008842193746043952,13
drosophilia_enhancers,Mamba-bpe,0.0001,256,True,0.4580887059370677,0.005083022293275791,0.7138728300730387,0.002084149136936322,0.7572224537531534,0.002396166627326394,0.6576181650161743,0.00358046071736843,0.8924855391184489,0.01102820251897758,3
dummy_mouse_enhancers,CNN,0.001,64,False,0.4257347583770752,0.025053277828532193,0.7107438047726949,0.010932870807392808,0.6960023641586304,0.014863696008017261,0.7362942894299825,0.04157762211151529,0.6639118393262228,0.055027516652690296,3
dummy_mouse_enhancers,Caduceus,0.002,128,True,0.5826332032680511,0.037655702663513556,0.7880165219306946,0.02098461861594159,0.7751453876495361,0.03303040097274229,0.824312400817871,0.036366880902454504,0.7371900796890258,0.07307289362884326,10
dummy_mouse_enhancers,HyenaDNA,0.0006,128,True,0.5917619466781616,0.048944132024401336,0.7937062887045053,0.026322318423020047,0.7905613367374127,0.037053687101234585,0.8015528000318087,0.036439854622422906,0.7863954168099624,0.07933067000041516,13
dummy_mouse_enhancers,Mamba-bpe,5e-05,256,True,0.555425579731281,0.03248103974787459,0.7749523199521579,0.018603869679075978,0.7604231788561895,0.030923184211765688,0.8107272845048171,0.019867484515664325,0.7196439917270954,0.06414606257074515,13
dummy_mouse_enhancers,Mamba-char,0.001,128,True,0.5702339640030494,0.039338656499040794,0.7848061048067533,0.01992214810966565,0.7843549985152024,0.022111295080214116,0.7857567759660574,0.0206637054599256,0.7838525038499099,0.03552215851852006,13
emp_H3,HyenaDNA,0.0006,256,True,0.7554401159286499,0.0054655190211957165,0.877421498298645,0.0023617408031564578,0.8774535953998566,0.0007059175657089642,0.8853994905948639,0.021833374080946908,0.870198667049408,0.022477588660435963,2
emp_H3,Mamba-bpe,0.0002,128,True,0.7373093366622925,0.007394220543918867,0.8684034744898478,0.0037192977583006045,0.8680059313774109,0.005141202068819723,0.8783015807469686,0.011636323532433584,0.8582781354586283,0.018778053864133084,3
emp_H3K14ac,Caduceus,0.001,128,False,0.5424107909202576,0.0034707160630586885,0.7759959697723389,0.003263480445305013,0.8054788510004679,0.008932741667391398,0.8026577035586039,0.016624884834237727,0.8094233473141988,0.035034492552195935,3
emp_H3K14ac,HyenaDNA,0.0006,256,True,0.49094974994659424,0.020756791530495197,0.75196672976017,0.009027856381556834,0.7867558300495148,0.004386067970266723,0.7767289131879807,0.01617623633506267,0.7973364889621735,0.008118195789867604,4
emp_H3K14ac,Mamba-bpe,0.0002,128,True,0.48496077458063763,0.017741918794382104,0.7470499277114868,0.009864975167995156,0.7774342099825541,0.012251713791517845,0.7846939563751221,0.008460113001126477,0.7707454363505045,0.02728550953795785,3
emp_H3K14ac,Mamba-char,0.0002,128,True,0.4395781060059865,0.0065587712149872196,0.7224407394727071,0.0012228450548203704,0.7507060170173645,0.004769617463681327,0.7745281060536703,0.01207363252105269,0.7287271618843079,0.019517144834203314,3
emp_H3K36me3,Caduceus,0.002,128,False,0.5596668521563212,0.005904292647697337,0.7831613222757975,0.003396296526878686,0.8077085415522257,0.005597358839120644,0.7976779341697693,0.006414136269551642,0.8182286222775778,0.017530435818278282,3
emp_H3K36me3,HyenaDNA,0.0006,256,True,0.4894318679968516,0.018325400934077366,0.7481842637062073,0.008360225561273452,0.7748868465423584,0.006116642699114442,0.771699051062266,0.014919382215268473,0.7784071365992228,0.01429190903351633,3
emp_H3K36me3,Mamba-bpe,0.0002,128,True,0.5046238799889883,0.012508879909707732,0.7545871535936991,0.0062022086254068225,0.7767963608105978,0.006164734364710512,0.7868523399035136,0.007353820572425101,0.7670786182085673,0.010999988706780392,3
emp_H3K36me3,Mamba-char,0.0001,128,True,0.48541759451230365,0.007380617476368987,0.7463685075441996,0.005163193737915667,0.7762018839518229,0.01269839276625799,0.7630672057469686,0.0179100033364275,0.7914521098136902,0.04366015017679967,3
